Preescott_College,0.009091
University_of_California:_Santa_Cruz,0.009091
Fort_Lewis_College,0.009091
Pitzer_College,0.009091
Swarthmore_College,0.009091
Central_Michigan_University_,0.009091
New_Mexico_State_university_,0.009091
Loyola_Marymount_University,0.009091
Georgia_Institute_of_Technology,0.009091
University_of_Puget_Sound,0.009091
Pratt_Institute,0.009091
Tulane_University_,0.009091
texas_a&m,0.009091
NMSU,0.009091
University_of_Notre_Dame,0.009091
Attended_Mount_Holyoke_College_,0.009091
UNIVERSITY_OF_NEW_MEXICO,0.009091
Unicersity_of_Denver_,0.009091
Name:,UNDERGRADUATE?College_or_University_attended_or_currently_attending
Psychology_,0.037037
Computer_Science,0.027778
Biology,0.027778
Actuarial_Science,0.018519
Nursing,0.018519
Economics,0.018519
Business_administration_and_economics_,0.018519
Biomedical_Engineering_,0.018519
English,0.018519
Biochemistry,0.018519
Sociology_and_Spanish,0.018519
Adventure_Education_,0.009259
Neuroscience,0.009259
Communication_and_Spanish,0.009259
Communication_Design,0.009259
Environmental_Studies_,0.009259
Undeclared,0.009259
Musical_theater_,0.009259
Business_&_Communications,0.009259
Bioengineering,0.009259
Multidisciplinary_Studies_with_an_emphasis_in_ESL__,0.009259
Dental_Hygiene,0.009259
Anthropology,0.009259
BS_Biology-_BA_French_&_Chemistry_minor,0.009259
Biology-_Pre-Med,0.009259
Political_Science,0.009259
Finance_and_Human_Resources,0.009259
Ecosystem_restoration,0.009259
International_Affairs_and_Mathematics_double_major,0.009259
Undecided_,0.009259
Bioethics_and_Religions,0.009259
Business-_Astrophysics-_Japanese,0.009259
Chemical_Engineering,0.009259
Psychology,0.009259
Spanish_,0.009259
International_Politics_&_Health_Policy_Administration,0.009259
Studio_Art,0.009259
Criminology_,0.009259
Forestry,0.009259
International_Studies,0.009259
Marketing,0.009259
Management_Information_Systems,0.009259
Recording_Arts_,0.009259
Political_Science_,0.009259
Forensic_Science,0.009259
Mathematics,0.009259
Environmental_Studies-Ecology,0.009259
Elementary_Education,0.009259
Legal_Studies-_Environmental_Science,0.009259
Sports_Medicine,0.009259
English_Literature_,0.009259
Wildlife_Biology,0.009259
Communication,0.009259
Biochemistry_,0.009259
International_Affairs_,0.009259
Eco_Art_/_Painting,0.009259
Nutrition_and_Dietetics,0.009259
Communication_Studies,0.009259
Math_and_business,0.009259
Biology_and_Spanish_,0.009259
Biology_,0.009259
Physics,0.009259
Linguistics-_Ancient_Greek,0.009259
Bachelor_of_Fine_Arts_,0.009259
Psychology_and_sociology_,0.009259
History,0.009259
engineering,0.009259
International_Relations_and_French_,0.009259
Chemical_Engineering_,0.009259
Metallurgical_Engineering,0.009259
Mechanical_engineering_,0.009259
Jazz_Studies,0.009259
Business_,0.009259
Environmental_Studies,0.009259
International_Relations,0.009259
Civil_Engineering,0.009259
Dance_and_Social_Work,0.009259
Musical_Theater,0.009259
Exercise_Science,0.009259
ENGLISH,0.009259
Language_and_literature,0.009259
economics-_minor_in_accounting_,0.009259
Politics_and_Spanish,0.009259
Speech_and_Hearing_Scienes/Spanish,0.009259
Spanish_and_Pre-med,0.009259
Communications,0.009259
Kinesiology,0.009259
Studio_Art_,0.009259
Architecture,0.009259
Mechanical_Engineering,0.009259
English;_Philosophy,0.009259
Economics-_Classics_and_Spanish,0.009259
Civil_engineering,0.009259
Name:,Undergraduate_area_of_study
2018,0.225
2016,0.2
2019,0.2
2017,0.175
2020,0.1375
In_progress_(2019_expected),0.0125
Will_graduate_in_Spring_2018,0.0125
2021,0.0125
2015,0.0125
Current_student,0.0125
Name:,4-digit_Year_graduated_from_Undergraduate_College
Undecided,0.125
Currently_waiting_decision_letters,0.0625
2013,0.0625
TBD,0.0625
Texas_Tech,0.0625
University_of_New_Mexico,0.0625
None_so_far,0.0625
NMSU,0.0625
-0.0625,
University_of_Miami-_Rosenstiel_School_of_Atmospheric_and_Marine_Sciences_,0.0625
University_of_Arizona,0.0625
Central_Michigan_University_,0.0625
University_of_New_Mexico_,0.0625
None,0.0625
Bush_School_at_Texas_A&M,0.0625
Name:,GRADUATE?college_attended_or_attending
Law_degree_,0.066667
Mechanical_Engineering,0.066667
Master/PHD_in_Optics,0.066667
MPS:_Coastal_Zone_Management-_JD,0.066667
Communications,0.066667
Social_Work,0.066667
PA_School_(aspired),0.066667
-0.066667,
Accelerated_Master_of_Arts_in_Political_Science_,0.066667
MBA,0.066667
Master_in_International_Affairs,0.066667
Speech-Language_Pathology_,0.066667
Dental_school_hopefully,0.066667
None,0.066667
Business_Managment_,0.066667
Name:,Graduate_degree_and_area_of_study_pursued?
2019,0.25
2020,0.25
-0.125,
2022,0.125
2018,0.125
None,0.125
Name:,4_digit_year_graduated_from_Graduate?College
-0.5,
Undecided_,0.5
Name:,POST_GRADUATE?college_attended_or_currently_attending
-0.5,
Law,0.5
Name:,Post_graduate_degree_and_areas_of_study
-1,
Name:,4_digit_year_Post_Graduate_Degree_earned
Undergraduate,0.973684
Doctoral,0.013158
Masters,0.013158
Name:,Highest_level_of_education?
Student,0.362069
Student_,0.155172
Behavioral_interventionist_and_speech_language_apprentice_,0.017241
Post_Production_Editor,0.017241
Doggy_day_care_supervisor_and_full_time_undergraduate_student,0.017241
Sales_Development_at_a_Tech_Startup_,0.017241
Grad_Student,0.017241
Special_Education_Teacher_,0.017241
Insurance_Underwriting_,0.017241
Student-_office_assistant-_barista,0.017241
Studio_Artist_,0.017241
student,0.017241
Presbyterian_Patient_Care_Assistant,0.017241
Program_Coordinator_,0.017241
Treasurer_and_statistician_,0.017241
Nurse,0.017241
Post_Acute_Care_Sales_Representative,0.017241
Program_Leader_for_Operation_Groundswell,0.017241
Full_time_Student_,0.017241
freelance_artist,0.017241
UNIVERSITY_STUDENT,0.017241
Research_Assistant_to_Dr._Abedelki_Abdessattar,0.017241
Bagel_Expert,0.017241
Actor,0.017241
Field_technician_,0.017241
I_work_at_a_Jet_Ski_rental_place._,0.017241
Assistant_Animal_Technician_,0.017241
Student_(senior),0.017241
Student_worker_,0.017241
Client_Service_Manager_,0.017241
Name:,Current_profession:
Highly_satisfied,0.519608
Satisfied,0.372549
Neither_Satisfied_nor_Dissatisfied,0.078431
Highly_Dissatisfied,0.019608
Dissatisfied,0.009804
Name:,How_satisfied_are_you_with_your_personal_experience_as_a_student_at_Bosque_School?_?
Wonderful_liberal_arts_education!_Wish_there_would_have_been_more_opportunities_for_those_looking_to_study_medicine._,0.041667
I_feel_like_I_was_challenged_academically-_however_there_wasn't_much_room_for_thought_of_anything_other_than_liberal_frame_of_thought-_which_was_something_I_did_not_realize_until_I_went_to_a_much_more_conservative_area_of_the_country.,0.041667
People_that_went_to_other_high_schools_will_understand_why_Bosque_is_the_best_school_in_New_Mexico._People_that_only_went_to_Bosque_will_not._After_going_to_St._Pius-_I_understood_the_true_value_of_Bosques_education_and_community.,0.041667
Overall_good_experience-_disappointing_that_there_was_no_opportunity_for_AP_credit,0.041667
I_absolutely_loved_my_time_at_Bosque._,0.041667
Amazing_school_and_community-_I_learned_so_much_going_here-_and_would_do_it_all_again._I_really_enjoyed_the_challenging_work_and_incredible_teachers_when_I_was_there._My_only_complaint_I_ever_give_about_Bosque_is_that_it_is_so_solely_based_in_the_liberal_arts._I_did_enjoy_this-_and_I_don't_know_how_much_it_has_changed_since_attending-_but_I_would_have_liked_to_have_been_able_to_participate_in_more_school-sponsored_activities_and_classes_that_were_focused_in_other_areas_(considering-_I_went_into_Computer_Science),0.041667
The_7_years_I_spent_at_Bosque_were_some_of_the_most_formative_and_influential_years_of_my_life_thus_far._I_am_thankful_to_have_spent_them_in_such_an_open-_caring-_and_overall_positive_community._My_positive_experiences_and_people_I_met_at_Bosque_have_shaped_me_into_who_I_am_today_and_for_that_I_am_forever_grateful_to_Bosque_School._,0.041667
Basically_I_loved_everything_about_Bosque_except_for_the_conceptual_depth_of_the_science_classes_and_lack_of_AP_science_preparation.,0.041667
The_overall_experience_was_very_rewarding_and_made_more_a_safe_and_productive_learning_environment._Most_faculty_and_staff_were_knowledgable_in_their_field_of_teaching_and_encouraged_students_to_work_towards_being_the_best_student_they_could_be.,0.041667
Such_a_good_place_for_me!,0.041667
It_was_a_hard_three_years_but_I_enjoyed_all_three_years_there_with_all_of_my_experiences._,0.041667
The_school_was_starting_to_feel_small-_and_I_was_getting_tired_of_being_with_the_same_70_people_since_6th_grade._However-_the_quality_of_the_education_and_the_teaching_staff_thoroughly_made_up_for_this._,0.041667
Going_to_Bosque_from_6th-12th_grade_was_a_huge_growing_experience_for_me-_and_on_a_personal_rather_than_academic_level_Bosque_was_the_right_place_for_me._,0.041667
The_only_recommendation_I_have_is_to_offer_calculus_based_physics._,0.041667
I_cherish_my_time_at_Bosque._It_was_socially_dynamic_and_academically_stimulating.,0.041667
The_teachers_truly_care_about_the_students._I_also_played_basketball_while_I_attended_Bosque_and_that_was_a_great_experience._,0.041667
Bosque_was_and_is_so_focused_on_maintaining_their_100%_graduation_rate_that_they_let_students-_who_in_all_honesty-_should_not_have_graduate_graduate._These_students_would_fail_class_after_class-_never_turn_in_homework-_turned_in_half_done_and_late_theses-_and_they_still_got_to_graduate._To_me-_it_devalued_the_education_I_got_from_Bosque_quite_a_bit._It_made_me_feel_like_all_of_the_hard_work-_the_tears-_the_late_nights_stressing_out-_the_constant_feels_of_self_loathing_because_I_didn't_feel_smart_enough_to_be_at_Bosque-_or_like_I_was_good_enough_to_be_at_Bosque-_weren't_worth_it._It_made_me_feel_like_I_could_have_just_skated_by-_done_the_bare_minimum-_and_I_still_would_have_passed.____Bosque_did_a_good_job_preparing_me_for_future_History_and_English_classes-_in_some_ways-_over_prepared_me._But_I_was_left_horribly_under_prepared_for_math_and_science_classes._Since_I_started_college-_I_have_not_been_able_to_pass_an_intro_to_statistics_class-_or_any_other_higher_level_math_classes._I've_had_to_fight_my_way_through_every_attempt_at_a_math_class_since_I_started._I_am_thankful_for_Mr_Daniels_because_during_my_freshman_year_of_high_school_he_taught_me_math_and_it_came_in_handy_for_math_101_and_102-_but_anything_past_that_I_didn't_learn_because_my_math_teachers_in_the_following_years_spent_more_time_talking_about_credit_card_fraud_and_other_things_that_were_totally_irrelevant_from_math_itself.__As_for_science-_the_only_science_class_that_I_feel_even_remotely__prepared_for_is_Biology_thanks_to_Ms_Mahoney-_I'm_actually_going_to_pass_that_class._But_as_for_Physics-_Chemisty-_not_a_chance._I've_been_skating_around_my_science_credits_with_Astronomy_and_Earth_Sciences_classes._The_science_programs_at_Bosque_excelled_in_the_form_of_BEMP-_those_classes_made_science_fun-_but_once_we_got_into_high_school-_that_love_of_science_fizzled_out_and_all_we_were_left_with_was_a_vauge_understanding_of_Newtons_laws_and_solutions.__Bosque_was_supposed_to_prepare_me_for_college-_but_they_left_me_really_unbalanced._,0.041667
I_felt_that_my_growth_as_a_student_and_young_adult_was_fostered_at_Bosque_school._I_was_challenged_to_learn_and_question_the_world_around_me_and_my_time_there_has_contributed_to_my_compassion_and_curiosity_as_a_now-_Junior_in_college._,0.041667
"It_was_a_good_time-_however_I_feel_there_could_have_been_more_done_about_not_""playing_favorites""_which_was_in_my_opinion_a_small_issue._There_was_also_a_sense_of_sheltered-ness_which_secluded_the_students_from_others_opposing_opinions_and_what_was_happening_around_the_world._",0.041667
At_first_I_believed_that_the_structure_of_classes_was_a_disadvantage_but_it_was_the_same_structure_as_college._Lectures_and_few_assignments._However-_it_is_a_true_community_and_I've_continued_to_maintain_friendships._,0.041667
Bosque_prepared_me_for_college_academically-_but_more_importantly-_I_fell_that_it_had_a_huge_impact_on_me_as_a_person._As_I_looked_around_at_my_classmates_during_a_tough_election_season_they_were_for_the_most_part_gracious-_well_informed-_and_thoughtful--no_matter_what_their_political_beliefs_were._I_was_thrilled_to_see_them_reaching_out_to_each_other_and_caring_for_those_around_them._I_think_many_of_those_values_were_instilled_in_us_at_Bosque.,0.041667
I_had_a_bad_personal_experience_towards_the_end_of_my_years_at_Bosque_that_changed_my_perspective_of_Bosque-_however;_in_regards_to_education-_I_am_satisfied._,0.041667
My_grade_was_on_of_the_first_greats_to_come_out_of_Bosque._We_were_knit_together_by_loss-_and_all_friends._It_made_me_who_I_am_today.,0.041667
Worst_leadership_I've_ever_experienced._Petty-_full_of_lies-_hide_everything-_brush_anything_they_can_under_the_rug._Pretentious_leadership_as_well-_social_climbers_and_fake._Professors_can_be_talented_but_will_turn_their_back_on_you_the_second_they_can._No_loyalty-_trust_or_consideration._,0.041667
Name:,Comments?
Extremely_likely,0.424242
Highly_likely,0.252525
Likely?,0.212121
Unlikely,0.090909
Extremely_unlikely,0.020202
Name:,How_likely_would_you_be_to_choose_Bosque?School_again?
The_education_was_astounding-_but_there_were_still_missing_areas_of_studies_and_opportunities._,0.066667
I_am_unsure_now_because_the_school_is_quite_different_from_when_i_attended.,0.066667
"Personally-_the_money_my_parents_slaved_over_to_send_me_to_Bosque_wasn't_well_spent-_to_me_at_least.___I_went_to_college_thinking_that_I_was_prepared-_that_I_was_going_to_do_well_in_college-_and_that_was_a_lie_I_told_myself_for_about_4_semesters._I_wasn't_prepared_at_all_for_the_complete_change._I_wasn't_prepared_for_classes_of_200+_students-_I_wasn't_prepared_for_teachers_who-_in_all_honesty-_don't_care_if_you_pass_or_fail-_and_most_of_all-_I_wasn't_prepared_for_the_amount_of_time_I_have_to_spend_on_homework._Bosque_tries_so_hard_to_be_a_""college_prep""_school-_but_they_totally_miss_the_point._College_is_about_independence-_and_to_go_from_an_environment_where_all_of_my_teachers_held_my_hand-_let_me_turn_in_school_work_late_or_not_at_all-_and_I_was_still_able_to_pass_my_classes-_to_an_environment_where_if_I_missed_class_once-_didn't_turn_in_one_assignment-_or_failed_one_test-_I_would_fail_the_class-_that_was_a_shock_to_my_system._Lucky_for_me-_I_adapt_quickly-_or_I_would_have_flunked_out_of_college_a_long_time_ago.",0.066667
Great_teachers-_kind_and_open_minded_students-_and_good_extracurricular_activities.,0.066667
While_the_overall_experience_was_good-_upon_leaving_i_realized_the_opportunities_other_students_had_from_different_schools_provided_them_even_more_room_for_acceleration._Whether_on_a_state_or_national_level-_the_most_competitive_students_I_know_worked_hard_for_meaningful_national_recognition.,0.066667
I_do_not_feel_that_the_academics_are_rigorous_enough_to_match_the_price,0.066667
I_probably_wouldn't_go_for_both_middle_school_and_high_school._,0.066667
It_very_much_prepared_me_for_where_I_wanted_to_go._It_framed_how_I_should_go_about_thinking_and_my_approach_for_learning.,0.066667
I_hope_to_send_my_children_to_Bosque_in_the_future_to_give_them_the_same_strong-_loving-_and_community_orientated_foundation_as_I_received.,0.066667
I_would_be_a_VERY_different_person_if_I_did_not_go_to_Bosque,0.066667
Like_I_said-_I_would_love_to_go_back_and_do_it_all_again-_I_wish_I_had_pushed_myself_more_while_I_was_there-_as_I_know_that_I_would_have_gained_even_more_from_doing_so._,0.066667
I_wish_that_I_would_be_able_to_start_over_from_6th_grade_at_Bosque_because_then_I_would_have_been_closer_with_my_graduating_class._,0.066667
You_never_know_where_life_will_take_you.,0.066667
Honestly_if_I_had_to_start_all_over_at_Bosque_in_it's_current_state_I_am_not_sure_if_I_would_choose_it_as_a_school._My_general_vibe_from_it_as_a_school_is_that_it_is_more_focused_on_it's_admissions_and_recruitment_process_than_fostering_a_positive_community._Ever_since_graduating_I_have_felt_that_I_am_not_valued_as_a_person_anymore-_I_am_only_valued_for_any_monetary_gift_I_can_give_back_to_the_school_and_while_I_understand_that_is_important_to_keep_the_school_going_I_must_say_I_am_disappointed_because_I_feel_as_though_I_wanted_to_be_able_to_say_as_an_alumna_that_I_still_felt_a_part_of_the_community_and_I_unfortunately_do_not_feel_as_that_is_true._Also-_I_think_that_if_I_were_looking_at_Bosque_now_I_would_be_disappointed_that_it_is_not_more_accessible_to_more_people-_I_know_that_it_has_a_lot_of_financial_aid_to_give_but_I_feel_as_though_requiring_every_student_to_have_their_own_chrome_book_makes_the_school_seem_elite_and_exclusive_from_students_from_lower_income_backgrounds_because_even_if_they_get_substantial_financial_aid_my_understanding_is_that_everyone_must_pay_for_their_own_chrome_book_(I_apologize_if_my_information_is_not_the_correct_information-_that_is_just_my_opinion_of_the_information_that_I_have_on_the_situation),0.066667
Knowing_that_I_want_to_go_into_STEM-_I_probably_wouldn't_end_up_at_Bosque,0.066667
Name:,Comments?.1
Series([],
Yes-_it_was_a_major_factor.?,0.383838
Yes-_absolutely!,0.343434
Somewhat.,0.232323
No-_I_don't_think_it_was_an_important_factor_at_all,0.040404
Name:,Do_you_feel_your_experience_and_education_at_Bosque_School_helped_you_identify_and_achieve_your_potential?_(Please_choose_one).
It_didn't_really_help_me_decide_what_I_wanted_to_do-_since_I_wanted_to_be_an_engineer_and_Bosque_had_no_engineering_classes_and_only_the_most_basic_science_classes-_but_it_has_prepared_me_very_well_for_college_so_far.,0.032258
I_experienced_a_lot_at_Bosque-_but_never_found_my_niche._,0.032258
Going_to_Bosque_helped_me_to_better_understand_what_I_wanted_to_get_out_of_life.,0.032258
Could_have_got_a_better_education_anywhere,0.032258
I_don't_think_high_school_is_the_only_thing_that_can_help_identify_one's_potential-_but_rather_how_the_student_applies_themselves-_and_Bosque_did_a_very_great_job_of_allowing_an_atmosphere_for_students_to_do_so.,0.032258
I_think_the_small_community_of_Bosque_helped_me_especially_being_more_introverted-_become_comfortable_asking_for_help_and_speaking_out_without_fear_of_being_wrong._The_school_facilitated_difficult_discussions_and_really_put_my_success_as_a_priority_for_my_future_learning._,0.032258
I_came_into_college_feeling_well_prepared_(especially_in_terms_of_writing)._The_one_area_I_was_least_prepared_for_was_Science._,0.032258
I'm_not_sure_what_my_potential_is_yet-_so_I_can't_say!_,0.032258
The_lack_of_AP_courses_forced_me_to_start_my_college_career_in_a_hole-_immediately_needing_to_catch_up_to_my_peers._This_is_an_example_of_other_students_hard_work_going_further_than_a_student_from_a_school_like_Bosque-_even_though_the_work_put_in_may_have_been_the_same._,0.032258
Towards_the_end_of_my_time_at_Bosque-_I_felt_that_extracurricular_activities_were_more_helpful_in_identifying_what_I_wanted_to_do_in_life_than_classes_were.,0.032258
Bosque_encouraged_me_to_explore_my_interests_and_gave_me_the_opportunity_to._This_allowed_me_to_enter_college_knowing_exactly_what_I_wanted_to_study._,0.032258
I_was_given_some_good_tools_to_succeeding_academically._,0.032258
They_were_too_busy_making_themselves_look_good._I_should've_gone_to_public_school_and_saved_my_family_money._We_didn't_even_get_AP_credits_for_paying_for_this_school,0.032258
I_was_very_prepared_for_college_especially_in_writing_and_already_knowing_how_to_prioritize_school._,0.032258
As_someone_who_loves_science_I_wish_there'd_been_a_wider_range_of_science_options_for_me.,0.032258
Bosque_helped_me_to_become_well_rounded_and_learn_what_I_was_capable_of.,0.032258
It_helped_me_grow_as_a_person,0.032258
Refer_to_my_answer_to_number_14_:),0.032258
I_was_pretty_sad_at_St._Pius-_this_was_because_I_didn't_feel_the_same_sense_of_community._When_I_came_back_I_felt_like_I_was_back_in_a_family._,0.032258
I_believe_that_Bosque_prepared_me_well_for_the_college_in_a_way_most_other_schools_could_not._The_atmosphere_the_school_provided_for_education_and_extracurriculars_allowed_for_a_a_great_balance_between_fun_and_studies_,0.032258
Bosque_helped_me_become_comfortable_exploring_who_I_am_and_what_I'm_interested_in._They_also_gave_me_the_resources_to_do_so._,0.032258
I_was_more_prepared_in_writing_and_mathematics_than_my_other_classmates_in_college-_which_allowed_me_to_produce_excellent_written_papers._,0.032258
Writig-_communication-_analytical_thinking-_and_problem_solving_skills_I_use_every_day.,0.032258
There_are_some_areas_where_Bosque_could_improve_to_make_things_easier_after_high_school._,0.032258
I_felt_I_reached_my_academic_potential-_but_not_my_athletic_potential.,0.032258
I_adored_Ms.Mahoney_as_a_10th_grade_biology_teacher-_however_I_felt_as_though_some_of_the_other_science_courses_were_not_up_to_the_same_standard._I_especially_did_not_feel_prepared_whatsoever_for_my_introductory_General_Chemistry_courses_at_UNM.,0.032258
I'm_a_completely_different_person_from_who_I_was_when_I_graduated_high_school._I_am_more_confident-_a_better_student-_and_independent._Bosque_didn't_help_me_with_any_of_that._I_spent_night_after_night_in_high_school_wishing_that_I_was_smarter_because_I_did_not_feel_confident_in_my_capabilities._Bosque_had_this_idea_that_every_student_that_would_walk_out_of_those_doors_on_graduation_day_would_be_a_well_rounded_athlete-_student-_and_involved_in_the_community._In_my_class-_there_were_maybe_5_people_that_fit_that_well_rounded_perfect_Bosque_student.__Now_that_I'm_in_college_I_realize_that_I_am_smart_and_that_Bosque_didn't_help_me_grow_as_a_person_or_as_a_student-_they_hindered_my_growth_somewhat.,0.032258
Bosque_was_very_helpful_in_helping_me_find_what_I_wanted_to_do-_but_as_I_mentioned-_there_are_things_that_could_have_made_it_even_better._The_people_and_teachers_at_Bosque_were_always_very_willing_to_talk_and_help_in_and_outside_of_class_with_issues_related_to_their_classes_or_just_in_life._I_very_much_hope_this_is_still_that_case_and_that_there_are_still_teachers_(I_know_many_that_I_related_with_are_no_longer_at_the_school)_at_Bosque_who_can_touch_the_lives_of_students_as_they_try_to_reach_their_potential_as_a_person._,0.032258
The_professors-_especially_Ms._Gleason-_Ms._Larson-_Mr.Shaw-_Jinni-_Klaus-_Hamze-_Mr._Cummings_etc_all_made_my_adolescence_excellent.,0.032258
One_thing_is_that_Bosque_was_made_to_prepare_us_for_college_but_once_many_of_us_entered_college_we_had_no_idea_what_we_wanted_to_do._Some_still_don't._,0.032258
My_degree_is_based_off_my_experiences_at_Bosque_,0.032258
Name:,Please_comment_to_clarify_your_answer:
Series([],
Absolutely_comfortable,0.888889
Highly_Unlikely,0.111111
Name:,How_comfortable_do_you_feel_recommending?Bosque_School_to_a_friend_or_professional?colleague?
I_talk_highly_of_the_school_to_parents_in_ABQ-_peers_at_college-_the_admissions_office_at_my_university_(as_this_is_one_of_the_jobs_I_hold_on_campus)-_and_to_anyone_who_inquires_about_the_school_or_my_previous_education.,0.02439
"You're_open_to_new_""liberal""_ideas_but_anything_against_them_the_students_feel_shunned._",0.02439
I_feel_as_if_there_is_a_cap_of_how_much_you_can_excel_academically_at_Bosque-_which_makes_it_more_difficult_to_compete_with_other_students_on_a_national_scale.,0.02439
I_feel_that_Bosque_School_solidified_my_abilities_as_a_student_and_gave_me_new_tools_to_succeed_in_academia._I_wish_the_school_were_more_diverse_though.,0.02439
I_chose_a_6_because_it_was_a_good_time-_however_it_is_very_expensive_and_in_my_opinion_not_very_open_to_expanding_areas_of_study._Its_more_of_a_performing_arts_school_rather_than_a_diverse_school_as_well_as_a_diverse_community._,0.02439
I_would_explain_that_sometimes_politics_gets_in_the_way_of_decisions_that_are_made-_but_the_education_is_worth_it._,0.02439
I_felt_that_Bosque_was_a_great_community_and_offered_a_lot_of_experiences_that_you_can't_get_in_the_public_school_system._,0.02439
"Bosque_wasn't_the_school_for_me-_the_administration_was_too_focused_on_selling_this_image_of_""academic_excellence""_to_really_focus_on_making_us_be_academically_excellent._They_wanted_all_of_us_to_graduate_so_they_let_anyone_and_everyone_skate_by-_even_those_who_didn't_deserve_to.",0.02439
The_environment_for_learning_is_fantastic_and_all_the_teachers_are_understanding_and_amazing_,0.02439
If_my_friend_has_a_child_who_prefers_small_class_sizes_and_a_more_casual_high_school_sports_environment-_Bosque_is_a_good_fit_for_them.,0.02439
I_would_recommend_Bosque_to_others-_but_I_would_include_in_my_recommendation_the_negatives_as_well_as_the_positives._,0.02439
The_school_is_very_small_and_this_made_it_easy_for_everyone_to_know_everything_going_on_with_you._,0.02439
My_only_hesitation_would_be_related_to_finances.,0.02439
I_would_recommend_Bosque_to_everyone-_with_the_only_limit_being_how_expensive_it_is,0.02439
I_would_happily_encourage_to_send_their_kids_to_Bosque_,0.02439
Bosque_allowed_me_to_meet_my_best_friends-_provided_a_comfortable_environment_to_learn-_and_allowed_me_to_connect_with_mentors_that_helped_me_in_the_classroom-_as_well_as_mentors_that_gave_me_valuable_life_lessons_(Specifically_Jason_Cloyes).,0.02439
Being_different_at_Bosque_is_not_easy._There_are_a_lot_of_times_students_get_teased._,0.02439
I_think_it's_the_best_school_in_New_Mexico.,0.02439
Although_I'm_biased-_I_think_that_Bosque_doesn't_just_help_you_graduate_high_school-_but_the_school_is_genuinely_invested_in_the_individual's_success_out_of_high_school._That_in_and_of_itself_is_a_huge_advantage_of_the_school_and_part_of_my_successes_in_college_and_hopefully_out_of_college._,0.02439
From_what_was_written_above-_it_was_a_great_space_to_challenge_students-_the_only_thing_I_would_also_mention_as_a_potential_down_fall_is_the_one_sided_frame_of_mind._It_is_difficult_to_be_taken_seriously_here_if_you_hold_true_to_a_religion._,0.02439
I_really_enjoyed_my_experience_at_Bosque_school_and_I_wouldn't_choose_any_other_schooling_option_over_it.,0.02439
I_think_Bosque_is_the_best_school_I've_ever_encountered_but_I_know_it's_outside_many_budgets,0.02439
Depends_on_how_the_school_has_progressed_and_grown._Plus_with_my_major_anywhere_is_a_factor._,0.02439
The_social_aspect_of_the_school_was_quite_lacking-_more_because_kids_are_mean_than_anything_else-_but_the_education_was_great,0.02439
Bosque_School_is_a_magnificent_institution_that_enabled_me_not_only_to_realize_my_dreams_but_enabled_me_to_thrive_and_prosper_amidst_truly_remarkable_individuals_in_a_truly_wonderful_place._,0.02439
Bosque_is_very_pricy-_but_I_think_it's_a_great_place,0.02439
Again-_what_I_said_in_question_15_pretty_much_sums_it_up.,0.02439
